"race","age","engnat","gender","hand","source","country","E1","E2","E3","E4","E5","E6","E7","E8","E9","E10","N1","N2","N3","N4","N5","N6","N7","N8","N9","N10","A1","A2","A3","A4","A5","A6","A7","A8","A9","A10","C1","C2","C3","C4","C5","C6","C7","C8","C9","C10","O1","O2","O3","O4","O5","O6","O7","O8","O9","O10"
1,17,1,1,1,2,"GB",5,2,5,1,4,1,5,1,4,2,2,5,1,5,2,1,2,1,1,1,4,4,2,3,2,4,2,4,3,5,2,4,5,2,2,2,4,2,3,5,3,2,4,3,4,1,4,1,3,5
13,17,1,1,2,2,"GB",3,2,3,3,4,2,4,2,4,3,4,2,4,3,4,3,4,4,4,4,3,4,4,3,3,3,2,4,4,4,4,2,4,4,2,2,4,4,4,3,3,3,4,3,3,2,4,3,4,4
13,17,1,1,1,2,"GB",2,3,3,3,3,3,1,5,2,4,4,3,3,2,3,2,2,2,3,2,1,4,2,4,3,4,2,3,4,4,4,2,4,2,4,5,5,3,4,4,2,2,3,3,4,4,3,2,3,4
13,17,1,1,1,2,"GB",1,5,5,5,5,5,1,5,1,5,2,5,2,4,5,2,3,2,4,2,3,4,2,3,2,5,4,2,3,3,5,1,5,2,5,1,2,1,4,4,2,5,4,4,4,5,4,2,5,2
3,35,1,1,2,1,"GB",1,5,2,4,1,5,1,5,1,5,2,5,1,1,2,1,2,1,3,4,4,2,1,4,5,1,5,1,2,4,1,3,1,2,5,1,3,4,1,1,5,1,1,1,5,4,5,5,1,2
3,19,1,2,1,1,"GB",2,3,4,4,2,4,4,5,2,4,4,2,5,3,3,3,4,3,4,3,2,5,3,4,2,4,2,4,4,3,4,3,5,3,4,2,5,1,4,4,3,4,3,2,4,4,4,3,2,3
3,33,1,2,1,5,"GB",2,3,4,2,4,2,4,3,4,4,1,3,3,4,2,2,3,2,2,2,1,4,1,4,2,2,2,4,2,4,4,3,4,1,3,3,3,2,4,4,5,2,2,2,3,2,4,4,4,4
3,29,1,2,1,1,"GB",3,2,4,3,4,1,3,4,2,4,3,4,5,3,2,4,4,4,4,4,1,5,2,5,2,2,1,4,4,4,5,4,4,4,3,2,4,1,4,4,5,5,5,3,3,1,5,4,4,3
3,22,1,2,1,5,"GB",4,1,4,1,5,1,5,2,4,2,4,2,4,2,5,4,3,2,3,2,1,4,4,4,2,5,2,4,4,4,3,5,2,4,2,5,2,2,1,3,4,4,5,4,3,1,4,3,5,4
3,36,1,1,1,2,"GB",3,1,3,3,1,3,4,3,1,5,4,2,5,2,3,1,3,1,2,3,3,3,4,4,3,2,2,3,2,3,1,1,4,3,2,4,5,2,5,5,1,3,5,3,4,4,4,1,2,4
3,30,1,1,1,1,"GB",4,2,5,2,4,2,4,2,5,2,1,5,4,2,3,2,2,1,2,1,1,4,2,5,2,4,1,4,4,3,4,4,4,2,1,4,3,2,5,4,5,1,4,2,5,1,4,4,4,4
3,27,1,2,1,2,"GB",2,2,5,3,5,1,5,3,2,2,3,3,3,3,4,2,1,2,2,2,5,5,1,4,2,3,1,4,5,5,4,4,3,3,3,3,5,1,4,3,4,2,2,3,4,3,5,3,4,4
3,17,1,2,2,2,"GB",1,4,2,5,2,4,2,5,1,5,4,2,5,1,4,5,5,4,5,4,1,3,2,4,3,4,3,4,4,2,4,2,4,4,2,5,4,3,4,3,3,2,4,2,2,2,4,2,4,4
3,25,1,2,1,2,"GB",3,4,5,4,4,2,4,4,3,3,5,4,5,1,4,4,4,4,4,4,1,5,2,5,1,5,1,5,4,4,3,2,4,3,3,3,5,2,5,3,4,4,5,3,3,2,4,3,4,4
3,36,1,1,1,2,"GB",3,2,3,4,4,4,4,3,4,5,2,4,4,3,3,1,3,3,4,3,2,4,2,4,3,4,2,4,2,4,4,4,3,3,3,3,2,2,2,3,3,3,4,3,3,3,3,3,3,3
4,15,1,1,1,1,"GB",1,2,2,2,2,2,1,3,5,4,5,3,5,1,4,5,2,2,5,5,1,5,4,4,2,5,1,4,5,4,4,4,3,2,2,4,3,4,3,4,5,2,5,2,5,2,4,5,5,5
3,30,1,1,2,1,"GB",2,1,2,3,5,1,4,4,3,2,3,4,5,2,4,4,3,2,2,4,1,5,2,5,1,5,4,4,4,4,1,4,5,5,3,2,2,2,4,2,5,2,5,1,3,2,4,3,5,5
3,21,1,1,1,1,"GB",1,4,2,5,1,4,1,4,1,5,5,3,5,1,1,2,5,5,5,4,2,4,4,4,2,3,2,3,4,3,2,5,4,4,1,5,2,4,2,3,5,1,4,2,4,1,4,4,5,3
3,17,1,1,1,1,"GB",2,5,1,5,2,5,1,5,1,5,4,1,5,5,4,3,4,4,5,5,1,4,1,5,1,4,1,5,4,5,3,3,4,5,1,4,3,3,1,1,1,2,4,5,2,2,4,1,4,3
3,41,1,2,1,1,"GB",1,4,1,5,1,5,1,5,1,5,5,1,5,1,3,5,4,5,4,5,5,3,1,5,3,5,5,2,3,4,3,5,4,3,1,4,2,4,2,2,5,5,1,5,2,5,5,4,5,2
3,35,1,1,1,1,"GB",3,3,5,2,5,2,5,3,4,1,3,4,3,2,2,2,2,2,2,2,1,5,2,5,2,5,2,4,3,4,5,1,3,3,3,1,4,1,3,5,4,1,4,2,4,1,4,4,4,4
3,62,1,1,1,1,"GB",2,5,4,4,1,2,2,5,1,5,4,3,3,5,3,3,3,1,3,2,1,4,1,5,1,5,2,4,5,4,4,1,4,1,2,2,4,1,4,2,3,1,4,1,5,1,4,2,5,5
3,22,1,2,1,5,"GB",3,2,3,3,2,3,1,4,3,4,2,4,5,2,2,3,2,2,2,2,1,4,1,4,2,4,2,3,4,3,4,3,4,2,3,2,4,1,4,3,4,3,5,3,4,1,4,4,4,4
3,58,1,1,2,1,"GB",2,3,3,4,2,2,2,2,4,4,3,2,5,2,2,4,3,3,4,4,3,3,1,4,2,3,3,4,4,4,4,4,4,3,2,5,4,4,4,3,5,1,5,4,4,1,4,5,5,3
3,22,1,2,2,1,"GB",5,3,5,3,5,2,5,2,4,3,4,3,4,3,3,3,3,3,2,3,1,5,1,5,3,4,1,5,5,4,3,3,3,3,4,4,3,3,2,2,4,2,4,2,3,1,4,2,3,4
3,19,1,2,1,1,"GB",3,2,5,3,5,1,5,5,1,4,5,3,5,1,1,5,3,1,5,5,1,5,1,5,1,5,1,5,5,5,5,5,5,3,3,1,5,5,5,1,5,1,5,1,3,1,5,5,5,3
3,42,1,2,1,1,"GB",3,1,5,2,5,1,5,3,5,3,3,3,4,3,4,3,3,2,4,2,1,5,2,4,1,3,1,4,4,4,5,2,4,2,4,1,4,2,5,4,5,4,5,4,4,1,4,5,3,5
3,21,1,1,1,2,"GB",2,4,2,3,4,2,4,4,4,2,4,2,5,2,1,2,1,1,5,4,1,5,1,5,1,3,2,3,5,4,5,1,5,1,5,1,5,1,5,5,3,1,4,4,4,1,5,2,4,5
3,16,1,2,1,2,"GB",4,3,4,2,4,2,4,2,4,3,3,3,4,2,2,3,4,3,3,3,2,5,3,4,2,4,1,4,4,4,3,3,3,3,2,4,3,3,3,3,3,2,5,1,4,1,4,3,4,4
3,26,2,2,1,5,"GB",3,2,4,2,4,1,3,4,4,4,4,3,4,3,3,3,4,3,4,3,3,4,4,3,3,3,2,3,4,4,4,1,4,1,3,1,4,3,4,4,5,2,4,3,4,1,5,5,4,4
3,16,1,2,1,2,"GB",3,2,4,2,4,2,4,2,4,3,3,3,4,2,3,3,4,4,3,4,2,5,3,4,2,4,1,4,4,4,2,3,3,3,2,4,3,3,2,3,3,2,4,1,3,2,3,3,5,4
5,21,1,2,1,1,"GB",3,3,5,1,5,2,5,5,4,3,3,5,3,2,1,1,1,1,1,1,5,5,4,5,1,4,1,5,5,5,2,3,5,3,3,3,4,3,3,3,4,1,4,1,4,1,5,4,4,5
13,20,1,2,1,5,"GB",4,2,4,2,4,1,5,3,4,2,4,3,4,2,3,5,5,5,5,4,2,4,4,4,2,4,2,4,5,4,1,4,4,5,2,4,3,3,3,3,4,3,3,2,4,4,4,4,4,4
13,20,1,2,1,1,"GB",3,2,3,2,4,4,2,4,3,3,5,4,5,3,4,4,4,3,3,4,3,4,4,3,3,3,3,4,4,3,4,3,5,4,4,4,4,2,3,4,3,3,1,2,4,3,4,3,4,4
3,18,1,2,1,1,"GB",2,4,1,4,1,4,1,5,1,5,5,1,5,4,4,5,5,5,5,4,4,1,5,1,5,3,4,2,2,1,5,2,4,2,2,1,5,3,5,5,5,2,2,1,3,4,2,5,5,2
3,76,0,1,1,1,"GB",3,2,5,2,4,2,4,3,4,2,2,4,2,4,4,2,2,2,2,2,2,4,4,4,2,4,2,4,4,4,4,5,4,2,2,5,4,2,4,3,4,2,4,2,4,2,4,4,4,4
3,22,1,1,1,1,"GB",2,5,3,5,2,5,2,5,1,5,2,5,4,2,4,3,5,3,4,1,1,4,3,4,2,4,3,4,4,2,3,4,3,4,1,4,4,2,3,4,4,2,5,1,4,1,5,3,4,4
3,21,1,2,2,1,"GB",1,2,2,3,3,4,1,4,1,3,5,1,5,1,4,4,4,4,4,4,2,2,4,3,2,3,4,3,3,2,3,3,2,4,3,3,4,2,2,2,2,4,2,2,1,4,2,2,4,2
3,28,1,1,1,1,"GB",5,1,5,2,4,1,4,1,5,1,3,2,4,3,4,2,3,1,4,2,2,5,1,5,1,4,1,5,5,5,3,1,5,2,1,1,5,2,5,5,5,1,5,1,4,1,5,5,5,5
3,40,1,2,1,1,"GB",3,3,4,3,4,2,3,4,3,3,2,4,2,3,3,2,2,2,2,2,2,4,2,4,2,3,2,4,4,4,3,3,4,2,3,2,3,1,3,4,5,2,4,2,3,2,3,4,4,3
11,22,1,1,1,1,"GB",4,3,5,2,2,2,4,4,4,4,2,5,3,4,2,2,2,2,4,2,2,4,2,4,2,3,2,3,4,2,4,2,4,2,3,4,4,2,3,3,5,1,5,1,4,2,4,4,4,4
3,45,1,2,1,1,"GB",3,1,2,2,5,1,5,3,3,4,3,3,5,5,3,2,2,1,2,1,1,5,1,5,1,5,2,4,5,5,3,5,5,3,5,4,5,1,3,4,4,1,5,2,4,1,5,1,4,4
0,41,2,1,3,1,"GB",4,4,5,1,5,2,4,5,2,2,1,5,4,2,1,1,1,1,1,1,1,5,1,5,2,5,2,5,5,5,4,1,5,1,5,1,5,3,5,5,5,1,5,1,5,1,5,3,5,5
3,33,1,2,1,2,"GB",3,2,5,2,4,2,3,4,2,3,4,3,4,2,3,3,2,3,4,2,5,4,1,5,1,5,2,1,2,2,2,3,4,1,3,4,3,2,4,3,4,2,3,3,3,3,3,2,4,4
3,35,1,1,1,2,"GB",5,1,5,1,5,1,5,1,5,1,4,4,4,4,2,4,4,4,5,4,4,4,3,3,4,5,5,3,3,3,5,1,5,1,5,1,5,1,5,1,5,1,5,2,5,1,5,5,5,5
3,16,1,1,1,1,"GB",3,4,3,5,4,4,3,5,3,4,4,4,4,4,4,3,3,2,2,2,5,4,4,4,2,3,2,4,4,4,2,4,4,4,3,2,4,2,3,3,4,1,4,2,3,2,4,4,5,3
3,18,1,1,1,1,"GB",3,2,3,2,5,2,5,2,5,1,5,2,5,3,4,4,2,4,4,3,1,4,1,4,3,5,2,4,4,4,4,2,5,4,2,4,4,2,4,4,5,1,5,1,5,1,5,5,5,5
3,17,1,2,1,2,"GB",3,3,3,4,4,3,3,4,2,4,3,4,4,3,3,3,4,3,3,2,2,4,2,4,2,4,2,4,4,4,2,4,4,4,2,4,2,3,2,4,4,4,4,4,3,2,3,4,4,4
3,44,1,1,2,5,"GB",2,4,3,4,4,4,2,5,3,4,3,2,4,3,2,4,4,3,4,2,2,4,1,4,3,5,3,4,4,3,2,4,3,3,1,5,4,2,4,3,5,1,5,1,5,1,4,4,4,4
3,17,1,2,1,1,"GB",2,3,2,5,1,3,1,5,5,5,4,4,5,1,2,4,4,4,4,4,1,3,1,5,1,4,1,5,5,5,5,5,5,5,1,5,2,2,2,5,5,1,5,1,5,1,5,5,5,5
3,22,1,1,1,1,"GB",3,2,4,3,3,1,3,3,4,2,4,4,4,3,3,2,4,3,3,2,2,4,4,3,3,2,3,3,3,3,3,4,4,3,2,2,4,3,2,4,4,2,3,2,3,2,4,4,4,3
3,15,1,2,1,1,"GB",1,5,1,4,2,5,2,4,2,5,4,2,4,3,2,1,4,4,4,3,4,4,3,4,3,1,4,3,2,2,3,4,4,3,1,3,3,4,2,3,4,3,5,3,4,1,4,4,4,5
6,22,1,2,1,5,"GB",4,2,2,2,4,2,1,4,3,3,4,3,5,1,4,5,5,5,5,5,2,5,4,4,1,4,2,4,4,4,4,1,4,5,2,4,5,2,4,4,4,3,4,2,4,2,2,2,5,4
3,47,1,2,1,1,"GB",2,2,4,3,4,2,4,4,4,2,3,4,3,4,4,2,4,3,3,1,2,5,4,3,1,3,2,4,5,3,4,3,4,4,2,4,2,4,4,4,4,1,5,1,4,1,4,2,4,5
3,51,1,1,1,1,"GB",1,5,1,5,2,5,1,5,1,5,5,2,5,1,4,4,4,4,5,4,3,2,1,3,4,3,5,2,2,3,2,3,3,4,1,4,3,3,3,3,5,5,4,3,1,2,4,4,5,2
3,43,2,1,1,1,"GB",2,2,3,4,2,1,1,2,4,3,1,5,2,2,4,2,2,2,1,4,1,5,1,5,2,3,1,4,4,4,3,2,3,1,4,1,4,1,4,5,5,1,4,1,4,2,5,3,5,4
3,21,1,1,1,2,"GB",1,3,2,4,1,2,1,5,2,5,5,2,5,3,4,2,3,2,5,3,3,3,5,2,4,4,3,4,1,3,5,4,5,3,2,2,5,2,4,5,4,5,3,4,4,3,4,5,5,3
11,19,2,2,1,2,"GB",1,3,2,5,3,4,2,5,1,5,4,2,5,3,4,2,2,2,3,2,1,5,3,4,2,3,2,4,4,3,4,2,5,2,3,2,5,1,4,4,2,3,2,3,2,4,4,2,5,2
3,25,1,1,1,1,"GB",3,3,4,3,4,1,4,5,1,3,2,4,4,2,4,2,3,1,5,3,2,4,1,4,4,3,2,4,3,4,3,3,5,3,3,2,5,1,4,5,2,3,2,3,3,4,4,3,4,2
3,14,1,2,1,5,"GB",1,5,3,5,1,4,1,5,1,5,5,3,5,1,4,5,4,3,4,5,4,4,2,3,3,4,3,3,4,3,3,4,4,5,2,4,3,3,3,3,4,2,4,1,3,3,4,4,4,2
3,26,1,2,1,1,"GB",3,1,5,3,5,2,4,4,4,2,5,4,5,1,3,4,4,4,3,4,1,5,1,5,2,4,2,5,5,4,2,4,4,3,2,2,4,2,3,4,4,2,5,1,3,1,4,4,4,3
3,45,1,1,1,5,"GB",2,4,4,3,4,1,2,4,2,4,4,4,5,4,3,2,2,1,3,2,1,4,1,4,2,5,2,3,4,4,4,5,4,2,1,4,4,4,2,4,5,1,5,1,4,1,4,4,5,4
3,49,1,1,1,2,"GB",1,4,2,4,4,4,2,4,1,2,4,4,2,2,2,2,2,2,2,4,5,2,1,4,2,5,4,4,4,4,4,4,4,2,2,2,4,1,4,3,4,2,5,2,3,2,4,3,4,4
3,16,1,2,2,1,"GB",2,3,3,4,3,4,3,4,2,4,4,4,4,2,3,5,4,4,4,4,2,4,3,4,2,4,2,4,4,3,3,4,2,3,2,5,2,4,2,2,4,2,4,3,2,1,3,4,4,3
3,34,1,1,1,1,"GB",3,2,5,2,4,2,3,3,4,2,2,5,3,4,2,1,1,1,1,1,1,5,1,4,1,4,1,5,3,4,4,1,5,1,3,3,5,1,4,5,4,2,4,1,4,1,4,3,4,4
3,15,1,2,1,1,"GB",2,4,3,4,3,3,3,4,3,5,5,3,5,1,3,5,5,5,5,4,2,4,2,4,2,4,2,4,5,4,1,1,5,5,3,3,3,3,3,4,4,2,5,2,5,2,5,5,5,4
11,17,1,2,1,1,"GB",2,1,3,3,4,2,4,2,1,3,3,4,5,3,5,2,3,2,5,3,2,3,3,5,1,3,3,5,5,3,3,3,4,3,3,2,2,1,2,3,4,1,4,1,3,2,4,3,5,4
3,49,1,1,1,1,"GB",3,4,5,4,5,2,4,5,1,2,2,4,4,2,2,1,1,1,2,2,2,5,1,5,2,3,3,4,3,4,4,1,5,2,5,1,5,1,2,5,5,1,5,1,5,1,4,2,5,5
3,17,1,2,3,1,"GB",2,2,4,2,3,2,3,2,4,1,1,5,3,4,3,2,3,3,4,2,2,4,3,4,2,4,2,3,4,3,2,1,3,4,1,3,4,4,4,1,1,4,3,2,3,3,1,1,2,3
13,50,1,2,1,1,"GB",4,2,5,3,5,2,5,3,3,2,3,5,3,3,3,5,3,3,3,2,1,5,1,4,1,5,1,5,5,5,3,3,3,3,3,3,3,1,3,3,3,1,3,5,5,3,3,1,3,5
3,44,1,2,1,1,"GB",2,2,4,4,5,1,5,5,2,4,3,3,3,3,2,2,3,3,3,3,5,5,1,2,4,5,1,4,1,4,4,4,4,2,3,1,4,1,2,4,4,2,5,3,4,1,4,5,4,4
3,19,1,2,1,1,"GB",4,2,3,4,5,2,4,4,3,2,5,2,5,2,3,4,4,3,5,3,2,3,1,4,2,2,2,4,4,4,4,2,4,3,1,4,5,3,4,4,5,2,5,2,4,1,4,5,5,4
3,15,1,2,1,1,"GB",2,2,4,2,5,1,3,2,2,4,3,4,4,4,2,2,3,2,5,1,2,4,4,4,1,3,2,4,4,3,1,3,2,3,1,2,4,5,3,2,5,2,3,1,5,3,5,5,5,4
3,14,1,2,2,1,"GB",2,5,2,5,2,2,2,4,4,4,5,3,5,2,2,4,4,4,4,4,4,5,2,3,4,3,2,4,3,3,3,4,4,2,2,4,4,4,3,4,5,2,5,2,4,1,4,4,4,5
12,14,1,2,1,1,"GB",5,1,5,1,5,1,5,4,5,4,1,3,2,4,4,5,4,4,4,1,2,4,5,1,5,3,1,3,1,5,1,5,2,4,1,1,3,5,1,3,5,1,5,2,5,1,4,4,4,5
3,16,1,2,2,1,"GB",4,1,5,1,4,1,4,2,4,2,4,4,4,2,3,3,5,3,4,3,1,4,2,5,3,5,1,4,5,5,4,3,5,3,2,5,5,3,4,5,3,1,5,1,4,1,3,2,5,5
3,44,1,3,1,1,"GB",4,2,5,2,5,1,5,2,5,2,2,4,4,2,4,2,3,2,2,2,1,4,1,5,2,4,1,4,4,4,3,4,4,3,2,4,2,2,3,4,5,1,5,2,5,1,5,4,3,5
3,20,1,1,1,1,"GB",3,2,2,4,4,4,1,5,2,5,4,3,4,2,3,3,4,4,4,3,4,5,4,3,4,2,1,4,3,3,3,2,4,3,1,2,4,4,4,4,5,3,4,3,5,2,5,5,4,3
3,39,1,1,2,1,"GB",5,1,5,2,5,2,5,2,4,2,4,4,4,4,3,4,4,4,4,2,4,5,3,4,2,3,3,4,4,5,4,4,4,3,3,4,3,2,3,4,4,2,5,2,5,1,5,4,4,5
13,22,2,2,1,2,"GB",4,2,4,3,5,3,4,2,4,2,2,5,4,5,5,2,3,2,2,1,1,5,1,5,2,5,1,5,4,4,2,3,5,3,2,3,4,4,2,2,1,3,2,3,2,4,2,3,1,2
12,16,1,2,1,1,"GB",1,1,5,2,2,1,2,3,3,4,3,4,2,3,5,2,5,3,5,2,5,2,5,1,1,2,1,1,1,1,1,5,4,5,1,5,3,3,4,4,3,5,3,5,5,3,5,1,4,5
3,25,1,1,3,1,"GB",1,3,5,4,2,3,2,4,3,3,1,5,1,4,1,1,2,1,1,1,2,4,3,3,2,5,2,4,4,3,5,1,5,1,3,1,3,1,3,4,4,1,5,1,4,1,4,4,5,5
3,15,1,2,1,1,"GB",4,1,5,2,5,2,4,2,4,2,5,2,5,3,3,3,4,3,4,3,2,4,2,4,2,5,2,4,4,4,3,3,3,4,2,4,2,3,3,3,4,3,4,4,4,4,3,4,4,4
3,17,1,2,1,1,"GB",4,2,2,2,5,4,4,1,5,2,3,2,5,1,4,2,4,5,5,5,2,4,4,4,2,4,3,3,4,2,1,5,2,5,1,4,2,5,2,1,5,4,5,1,2,2,2,5,5,3
3,27,1,2,1,2,"GB",3,3,2,4,2,1,2,5,1,5,1,5,2,2,5,1,3,2,5,2,1,4,4,5,2,5,2,4,4,3,1,5,5,5,2,3,1,1,1,5,4,1,5,2,5,1,5,4,3,5
3,14,1,1,1,1,"GB",1,4,3,4,5,5,1,5,1,4,2,4,3,3,2,3,4,2,3,3,5,3,2,5,1,4,2,5,5,3,5,1,5,4,2,5,4,3,4,4,4,2,2,5,3,3,5,4,5,3
3,16,1,2,1,1,"GB",1,4,2,4,2,4,1,5,3,5,5,2,5,1,4,4,4,3,4,4,2,4,2,4,2,4,2,4,4,4,2,2,4,4,2,4,4,3,2,4,4,2,4,2,4,2,4,4,4,3
3,54,1,2,2,1,"GB",3,2,3,3,5,1,2,4,2,3,3,3,4,2,2,2,3,3,4,2,2,4,2,3,2,4,3,4,2,4,4,2,5,2,4,4,4,1,4,4,5,2,3,3,4,3,5,4,4,3
13,17,2,1,1,1,"GB",1,5,2,5,2,5,1,5,1,5,3,5,3,2,1,2,1,1,3,3,2,4,1,4,2,5,3,4,4,3,3,3,5,2,3,3,3,1,3,4,5,1,4,1,5,1,5,5,5,5
3,25,1,2,1,2,"GB",4,1,4,3,4,1,4,2,5,4,5,4,5,2,2,5,4,4,5,5,1,5,2,5,1,5,1,5,5,3,4,5,4,2,3,2,4,1,2,3,2,5,5,5,4,1,1,1,4,4
12,20,1,2,1,2,"GB",2,3,4,4,3,2,2,3,3,4,2,4,2,3,2,1,3,2,2,2,4,4,1,2,4,4,2,2,3,3,4,2,3,2,4,1,4,1,2,1,3,2,2,2,3,3,4,2,4,3
3,32,1,1,1,1,"GB",2,3,4,3,3,2,4,2,2,4,2,4,1,4,2,1,2,1,2,2,4,5,1,2,4,2,2,2,2,4,4,4,4,2,2,4,3,2,2,4,5,1,4,2,4,1,4,5,4,4
3,18,1,1,1,1,"GB",3,4,2,4,3,4,3,4,4,3,3,4,3,2,1,1,4,3,3,4,4,3,2,4,3,1,3,3,2,4,3,3,3,3,2,1,4,4,3,3,4,3,4,2,4,2,4,4,4,3
3,34,1,1,1,1,"GB",4,1,5,4,5,1,5,1,5,2,2,5,3,4,5,2,2,2,2,1,1,5,2,5,1,5,1,2,5,5,4,5,4,2,4,4,4,2,4,3,3,1,5,1,5,1,4,3,5,5
0,25,1,2,1,5,"GB",4,1,5,3,5,1,5,5,5,4,5,4,5,1,1,1,5,5,4,5,1,5,1,5,1,5,1,5,5,5,2,3,4,1,2,5,1,4,1,4,5,1,5,1,5,1,5,5,5,5
3,25,1,2,1,1,"GB",3,1,3,3,4,3,4,4,2,3,5,4,5,3,3,3,2,2,4,2,4,5,3,4,2,4,2,4,5,3,4,4,4,2,3,2,4,1,5,3,4,1,4,1,3,2,3,3,4,3
3,27,1,2,1,1,"GB",3,3,3,4,4,2,3,4,4,5,4,3,5,2,4,5,5,5,5,5,1,5,2,5,2,5,2,5,5,5,3,3,5,4,2,4,4,2,5,5,5,2,5,2,3,1,4,5,5,5
3,18,1,2,1,1,"GB",2,1,4,4,4,2,2,5,1,4,5,2,5,2,2,5,5,4,5,4,2,4,1,4,3,3,2,4,3,3,4,4,5,3,2,3,4,3,2,4,3,3,4,4,3,1,4,4,4,4
3,20,1,2,1,1,"GB",4,5,3,1,4,1,4,2,3,2,4,3,4,4,5,5,5,5,5,5,4,3,2,5,1,4,1,5,3,3,2,4,3,4,3,5,3,3,1,3,2,5,2,3,2,5,1,2,5,3
3,19,1,2,1,1,"GB",1,2,4,5,4,1,2,5,1,5,3,3,5,3,1,5,3,1,3,2,1,4,1,5,1,3,1,5,5,5,4,1,5,2,5,1,4,1,4,5,3,3,5,3,3,1,3,1,5,4
3,18,1,2,1,1,"GB",4,2,4,2,4,2,4,3,3,2,3,4,3,2,4,2,3,2,2,1,4,4,2,4,1,4,2,4,4,4,3,3,4,2,4,3,3,2,4,4,2,2,3,2,3,3,4,2,3,3
13,20,1,2,1,1,"GB",3,2,5,2,4,2,5,2,4,4,1,4,2,1,4,4,2,1,1,1,2,2,3,3,3,3,1,4,3,5,3,1,3,3,2,3,3,3,2,3,1,3,2,1,3,2,3,1,3,4
3,18,1,2,1,1,"GB",2,3,3,5,2,3,2,5,1,5,4,4,4,1,2,5,5,5,3,4,1,3,3,5,3,5,2,4,5,3,2,4,4,3,2,4,2,3,2,4,4,1,5,2,4,1,4,4,5,5
3,18,1,2,1,1,"GB",2,4,2,4,3,3,2,4,2,4,5,4,4,4,2,4,4,2,2,2,4,3,1,4,2,5,2,3,5,3,3,4,5,3,1,3,4,3,2,5,2,5,4,5,2,4,3,2,2,3
1,30,1,2,1,1,"GB",2,2,1,4,1,4,2,5,1,5,3,4,4,1,4,1,3,2,3,2,1,3,2,3,2,3,1,4,1,4,2,4,3,2,3,2,2,3,2,3,2,5,5,2,5,2,4,1,4,1
3,19,1,1,2,5,"GB",3,2,5,2,4,1,5,5,2,2,4,3,4,3,2,3,3,3,4,2,3,4,2,4,2,4,1,5,4,3,4,2,3,2,4,3,3,3,4,3,3,3,3,3,4,2,4,3,4,3
3,19,1,2,1,5,"GB",4,2,4,2,4,1,5,4,3,3,5,2,5,1,5,3,5,4,5,3,1,4,1,4,1,5,1,5,3,4,3,4,2,3,1,4,2,2,1,3,3,4,3,2,3,2,2,2,4,4
3,18,1,2,2,1,"GB",2,2,4,5,4,2,3,5,1,4,3,3,5,2,4,3,1,1,4,1,1,4,1,5,1,4,2,5,4,5,4,2,5,3,3,4,4,1,4,5,5,2,5,1,3,1,4,4,5,4
3,17,1,1,1,5,"GB",3,4,2,4,1,5,3,5,1,5,5,1,5,1,5,5,5,5,5,5,1,5,3,5,1,5,1,5,5,5,4,1,5,5,2,1,3,2,4,4,4,1,5,1,5,1,5,4,5,5
12,18,1,2,0,1,"GB",2,2,3,3,3,2,3,4,2,5,2,4,4,3,4,4,2,2,4,1,1,2,3,4,1,5,1,4,5,4,1,2,4,2,1,3,3,3,1,3,3,3,5,3,3,2,4,3,4,3
3,14,1,2,1,1,"GB",2,3,2,4,1,4,1,5,2,4,4,3,4,1,4,4,5,3,4,2,3,2,3,3,3,3,4,3,2,3,2,2,4,3,1,2,3,3,1,3,4,2,5,2,3,1,4,4,4,5
3,18,1,1,1,5,"GB",2,4,4,4,4,4,2,5,2,5,2,4,2,4,4,2,1,1,2,1,2,4,1,4,2,4,2,4,4,4,4,3,4,2,4,2,4,1,4,4,4,2,2,3,4,2,4,4,2,3
13,18,1,1,1,5,"GB",3,3,5,3,3,3,3,3,3,5,1,5,2,3,3,2,5,3,2,1,1,5,2,4,1,5,1,4,5,4,2,5,4,1,5,4,3,1,5,3,4,3,5,2,3,2,3,2,5,3
3,18,1,1,1,5,"GB",4,2,5,2,4,2,4,2,4,2,5,3,5,4,2,1,2,2,4,2,2,5,2,4,2,4,2,4,4,4,3,1,4,2,5,1,4,2,4,3,3,2,3,2,4,2,4,2,4,4
3,19,1,2,1,5,"GB",5,1,5,2,5,1,5,3,4,1,5,1,5,3,5,4,5,5,5,2,1,4,1,5,1,5,1,5,5,5,2,5,2,4,1,5,1,3,2,3,3,4,5,3,3,1,2,2,4,3
3,20,1,2,1,1,"GB",4,1,3,3,4,2,5,2,2,4,5,4,3,3,2,2,5,3,4,4,4,4,5,2,4,1,4,3,1,3,1,5,5,5,1,5,3,3,1,2,1,1,5,1,3,1,2,2,4,4
3,33,1,1,1,1,"GB",2,5,3,3,3,3,2,4,3,4,4,3,2,4,2,4,3,2,5,2,4,2,3,2,4,4,4,3,4,3,3,3,4,1,2,2,3,2,1,4,4,2,4,2,5,2,5,4,4,4
3,20,1,1,1,5,"GB",3,3,3,4,4,2,4,2,4,5,2,4,4,3,3,2,3,2,2,2,4,5,1,4,2,3,2,5,4,3,3,2,5,2,2,4,4,3,3,3,4,3,5,2,5,1,4,4,4,5
13,22,1,2,1,5,"GB",3,3,5,2,4,2,3,3,3,3,3,4,3,2,2,1,2,1,1,3,1,5,1,4,1,4,1,4,4,3,4,1,5,2,5,4,4,2,3,3,1,3,3,1,2,3,3,2,5,3
