"race","age","engnat","gender","hand","source","country","E1","E2","E3","E4","E5","E6","E7","E8","E9","E10","N1","N2","N3","N4","N5","N6","N7","N8","N9","N10","A1","A2","A3","A4","A5","A6","A7","A8","A9","A10","C1","C2","C3","C4","C5","C6","C7","C8","C9","C10","O1","O2","O3","O4","O5","O6","O7","O8","O9","O10"
7,16,1,1,1,2,"AU",4,1,5,1,5,2,4,2,5,3,2,4,4,4,2,3,4,3,3,2,2,5,4,5,3,4,2,5,3,3,3,3,5,3,2,3,5,4,5,3,4,1,5,2,4,2,4,4,4,4
11,15,2,1,1,5,"AU",2,3,3,2,3,4,2,3,3,5,3,3,4,1,3,3,4,2,3,1,3,1,3,2,5,3,4,2,3,2,3,3,3,3,4,4,3,2,2,3,3,2,1,1,3,2,3,1,1,5
3,15,1,1,1,5,"AU",2,1,5,3,5,2,5,5,2,5,5,3,5,2,2,2,4,2,4,2,2,4,2,5,2,5,1,5,3,4,3,1,3,3,2,1,3,4,2,4,2,3,5,4,5,1,4,2,5,5
13,15,1,2,1,5,"AU",2,2,4,4,3,4,5,2,2,4,3,5,4,4,3,5,5,5,4,2,4,5,2,5,2,5,1,3,5,4,3,3,3,3,4,4,3,4,3,3,2,3,4,4,3,1,3,2,3,4
1,17,1,2,2,5,"AU",1,4,4,5,3,1,3,4,1,5,5,3,3,3,4,4,4,2,3,2,1,5,1,5,1,5,1,5,5,5,3,2,4,2,4,2,4,2,4,4,4,3,4,3,3,1,5,4,4,4
3,16,1,2,1,1,"AU",5,1,5,1,5,1,5,2,5,1,2,4,3,4,2,2,3,2,4,1,3,5,3,4,1,3,1,5,5,3,5,2,4,2,4,2,4,3,5,4,5,2,4,1,5,2,4,4,5,4
3,17,1,2,1,1,"AU",3,1,3,3,5,1,4,3,5,3,3,3,5,1,1,2,2,1,3,1,5,5,1,5,1,5,1,4,5,5,3,3,3,2,3,1,3,3,5,3,5,2,5,1,5,1,3,5,2,5
3,17,1,2,1,5,"AU",4,1,4,1,5,2,4,3,5,2,1,4,1,2,3,2,4,2,3,1,3,3,4,3,3,4,4,3,3,5,4,4,3,2,5,2,4,1,2,4,5,1,5,1,5,1,4,5,2,5
1,16,1,2,1,5,"AU",1,1,4,2,1,4,1,5,1,5,5,2,5,3,5,2,5,4,2,2,2,4,5,4,5,5,2,4,4,4,1,5,1,3,1,3,4,3,1,3,2,4,4,5,4,1,2,1,1,1
3,16,1,2,3,1,"AU",1,1,3,2,4,2,5,1,5,3,4,3,4,4,4,5,5,5,5,5,1,3,3,4,2,5,3,4,5,3,1,4,2,5,4,4,5,1,2,2,2,5,3,3,3,2,1,3,5,3
8,16,1,1,2,2,"AU",1,3,4,4,3,3,4,4,2,3,2,3,3,4,3,3,3,3,2,2,1,4,1,4,2,4,2,3,4,3,2,3,3,4,2,4,2,4,3,3,3,2,4,2,4,1,3,4,3,4
3,16,1,1,1,1,"AU",2,4,2,2,5,2,3,2,3,4,5,2,3,1,1,3,3,3,4,2,1,4,2,4,1,4,2,1,5,3,3,1,4,3,1,3,4,4,2,3,5,1,5,1,4,1,4,5,5,5
13,16,2,1,1,5,"AU",5,1,5,2,4,2,5,3,5,2,2,5,5,2,5,1,2,1,1,1,5,4,5,5,1,4,1,3,5,4,4,4,5,4,2,4,3,3,4,4,3,3,5,2,5,1,4,3,2,5
1,15,1,2,1,5,"AU",3,3,5,3,5,1,1,3,1,5,4,3,5,2,4,5,5,5,5,5,1,4,4,5,1,5,1,5,5,3,2,4,5,4,1,5,3,1,3,1,2,3,3,1,1,3,5,1,5,3
3,17,1,1,1,1,"AU",4,1,5,1,5,1,5,2,5,1,1,4,2,1,1,1,2,2,1,1,2,5,3,4,2,3,2,4,2,3,3,3,4,3,2,4,2,3,3,4,4,1,5,1,4,1,5,4,4,5
13,16,1,2,1,5,"AU",5,1,5,2,5,3,4,4,4,4,3,4,4,3,5,5,4,3,4,2,4,4,2,4,1,5,2,4,4,2,4,4,3,4,4,4,3,3,3,3,3,3,4,2,3,2,4,4,2,4
3,16,1,2,1,5,"AU",2,2,4,4,3,3,5,3,3,4,4,3,4,3,5,4,4,3,4,4,3,4,4,3,3,3,3,3,3,3,1,5,2,4,1,4,3,3,1,2,2,3,3,4,2,4,3,1,5,2
10,23,1,2,1,1,"AU",4,3,5,2,3,3,3,3,5,5,1,5,1,3,5,4,1,3,5,1,1,4,1,4,1,5,1,5,4,4,4,5,4,3,5,1,5,2,5,4,3,3,3,3,4,2,4,1,4,3
3,33,1,1,1,1,"AU",1,4,3,3,2,2,1,3,2,4,2,5,5,3,2,1,3,1,4,1,1,5,2,5,1,4,2,5,4,4,2,3,2,2,1,1,4,2,2,2,4,1,4,2,5,2,5,4,5,4
4,17,1,2,1,1,"AU",3,1,5,3,5,2,2,4,5,3,2,4,4,4,1,1,3,1,2,2,1,5,2,4,2,2,1,5,5,3,2,5,4,3,2,5,4,1,4,3,2,4,3,2,3,1,4,1,4,3
13,42,2,1,3,1,"AU",2,3,5,1,5,1,3,1,4,1,1,4,2,3,2,2,2,1,4,2,3,3,5,3,2,2,2,5,3,1,5,2,5,1,3,2,4,1,2,5,5,1,2,2,5,3,5,5,5,5
7,16,1,2,1,1,"AU",2,5,2,5,1,4,2,3,3,5,2,5,3,1,1,5,5,5,4,5,5,4,4,5,4,4,2,4,4,2,3,5,5,4,1,5,4,5,1,4,5,1,5,1,4,1,5,5,5,5
3,57,1,1,1,1,"AU",5,3,5,1,5,1,5,1,5,1,5,4,5,3,5,1,1,1,1,1,5,5,5,5,1,5,1,5,5,5,5,1,5,1,5,1,5,1,5,5,5,1,5,1,5,1,5,5,5,5
13,15,1,2,1,1,"AU",4,3,3,4,2,3,2,3,5,5,1,4,3,3,4,4,2,2,2,4,1,4,4,5,2,5,3,4,5,5,3,4,3,3,2,4,3,3,3,3,5,5,4,5,4,1,2,4,5,5
3,19,1,1,1,1,"AU",1,2,2,3,2,2,2,5,1,4,1,4,2,5,2,2,1,1,3,1,4,3,1,3,4,3,4,2,2,2,3,3,4,3,2,4,2,3,2,4,4,2,5,2,4,1,3,4,5,4
3,44,1,2,1,1,"AU",1,5,2,4,2,4,2,5,1,4,3,4,4,4,4,4,2,2,4,2,1,3,1,5,2,5,3,4,5,2,4,4,2,2,2,4,4,2,4,4,5,1,4,1,5,2,4,3,4,4
1,15,1,2,2,1,"AU",2,3,4,4,4,2,5,2,3,4,4,3,4,2,4,4,4,4,4,3,1,4,3,5,2,4,2,4,5,3,3,5,3,4,1,4,2,4,2,3,4,2,5,2,3,1,4,4,4,3
3,20,1,1,1,1,"AU",1,5,2,5,2,2,2,5,2,5,1,5,2,5,2,1,3,1,1,1,2,4,1,4,3,3,2,3,3,3,2,1,5,2,2,4,5,3,4,4,4,1,5,1,5,1,5,4,5,5
3,27,1,2,2,1,"AU",2,3,2,3,5,2,4,5,3,5,3,3,2,3,1,3,5,3,5,2,2,4,1,4,2,2,2,5,1,5,4,4,3,3,4,2,4,1,5,3,5,1,5,1,4,1,5,5,5,3
3,16,1,2,1,1,"AU",2,5,1,5,1,1,1,5,1,5,5,2,5,2,4,5,4,3,2,4,1,4,1,5,1,5,1,5,5,3,4,5,5,3,2,3,3,3,3,3,4,1,5,2,2,3,5,3,5,4
3,32,1,2,1,1,"AU",3,3,4,3,4,2,2,3,4,2,2,3,3,3,2,2,2,3,3,3,1,4,3,5,2,3,2,3,5,3,3,4,1,2,1,4,2,3,1,3,4,1,3,1,5,2,5,4,5,5
11,13,1,2,2,5,"AU",3,2,4,4,4,1,4,4,2,3,3,3,4,2,1,3,5,4,3,3,2,4,3,4,1,4,2,5,4,3,2,4,5,2,2,3,4,3,3,3,5,2,5,1,3,1,4,4,4,5
3,37,1,1,1,2,"AU",2,3,4,3,4,3,3,3,2,5,3,5,3,3,4,3,2,2,3,2,1,5,1,4,1,5,1,3,5,3,4,4,4,1,3,3,4,1,4,4,4,1,5,3,5,1,4,1,5,5
3,30,1,2,1,1,"AU",2,2,3,3,4,3,3,5,1,4,3,2,4,2,3,2,4,4,4,4,1,4,4,4,2,3,2,4,4,2,4,4,4,5,2,4,4,1,3,5,4,2,4,2,3,2,4,3,5,4
3,30,1,2,1,1,"AU",3,1,3,2,5,2,5,3,4,2,4,2,5,4,4,4,3,4,5,3,2,4,4,4,2,4,2,4,3,2,3,4,3,4,2,4,3,3,3,4,3,3,2,3,4,3,4,2,4,4
3,38,1,1,1,1,"AU",1,5,1,5,1,5,1,5,1,5,5,1,5,2,5,4,1,2,2,4,1,2,1,2,1,5,2,2,2,1,5,4,5,2,1,5,4,2,2,5,4,1,4,1,4,2,5,4,4,4
3,15,1,1,1,1,"AU",1,5,1,5,1,5,1,5,1,5,1,5,4,4,4,5,4,1,4,4,5,1,5,1,5,4,5,1,1,1,1,5,5,5,1,5,5,5,2,2,5,4,5,5,3,5,4,4,4,2
3,48,1,1,1,1,"AU",4,3,3,4,4,3,4,4,4,4,4,4,4,2,3,3,3,3,3,4,2,4,3,4,4,4,2,4,4,4,2,5,3,4,2,4,2,4,2,3,4,1,4,1,5,2,4,4,5,5
3,14,1,2,1,1,"AU",3,4,2,5,2,4,2,3,4,5,3,3,4,4,3,4,3,3,4,5,2,4,2,4,1,4,3,2,3,3,4,3,4,4,3,4,2,4,3,3,3,2,5,2,4,1,4,4,5,5
3,14,1,1,1,1,"AU",1,2,3,3,4,2,1,3,4,4,4,3,4,2,5,4,4,4,5,4,1,4,4,4,1,3,2,4,5,3,3,4,3,4,2,4,3,3,4,3,4,2,4,1,4,3,4,4,5,4
10,52,1,1,1,1,"AU",4,1,5,1,5,1,5,1,5,1,1,5,2,1,2,1,1,1,1,1,1,5,1,1,1,4,1,5,4,5,4,1,4,1,4,2,5,1,4,5,5,1,5,1,5,1,5,5,5,5
3,19,1,2,1,1,"AU",4,2,5,2,5,2,5,4,4,4,3,5,4,4,4,4,4,3,4,2,4,4,2,4,2,4,2,2,4,4,3,3,3,4,2,3,4,3,4,4,1,2,4,2,3,2,3,1,4,4
3,18,1,2,2,5,"AU",2,1,3,2,2,2,2,5,1,5,2,4,4,1,1,1,1,1,3,1,1,4,5,4,2,5,2,5,4,3,5,1,5,2,4,1,5,2,5,5,4,3,3,4,4,3,5,3,5,5
1,17,1,1,1,1,"AU",3,3,3,3,3,3,4,3,5,4,4,3,5,2,4,4,4,4,5,3,2,3,2,3,3,4,1,4,4,2,2,2,2,2,1,4,3,3,2,2,3,4,3,2,3,2,2,1,4,3
10,33,1,2,1,1,"AU",2,2,4,3,4,2,4,3,3,2,3,3,3,4,2,5,3,4,4,2,3,4,3,2,3,2,2,4,4,4,3,2,4,2,2,2,4,2,4,3,5,2,3,2,4,3,4,4,4,4
3,22,1,1,1,1,"AU",3,2,3,3,3,2,5,2,4,4,4,2,4,2,2,2,4,3,4,4,3,4,2,3,3,4,2,3,4,2,2,4,4,4,2,4,3,4,2,3,3,2,4,2,4,2,4,3,4,4
3,14,1,2,1,1,"AU",4,1,5,3,5,1,5,1,5,2,4,1,5,1,3,4,4,3,4,4,1,5,2,4,1,5,1,4,4,4,3,3,4,3,3,2,3,1,2,4,5,2,4,1,4,1,5,5,3,5
3,14,1,1,1,1,"AU",1,1,5,2,4,1,2,4,5,2,2,5,2,1,3,2,2,1,2,2,1,5,2,5,1,3,1,5,4,3,4,1,5,1,4,1,5,1,5,3,4,2,4,1,3,1,4,4,4,4
3,17,1,2,1,1,"AU",4,3,4,3,4,4,2,3,3,5,4,4,5,2,2,3,4,5,4,2,1,5,4,3,2,4,1,3,4,3,3,2,4,3,3,2,5,3,4,1,3,2,5,2,4,1,4,2,5,4
3,21,1,2,1,1,"AU",3,1,4,2,4,1,5,3,3,1,5,3,4,2,2,3,3,3,3,3,1,4,1,4,2,3,1,4,3,3,4,1,3,3,3,2,4,2,2,3,5,2,4,3,4,1,3,4,2,4
3,71,1,1,1,1,"AU",3,4,3,3,3,3,2,4,2,4,2,4,3,4,3,2,3,2,3,3,1,3,1,4,2,4,2,4,4,3,4,1,5,2,5,1,4,4,5,4,5,3,2,3,3,4,4,5,5,1
3,17,1,2,1,2,"AU",2,3,2,4,2,2,2,2,3,4,4,2,4,2,4,4,5,5,4,5,2,4,1,4,1,4,2,5,5,5,4,1,4,2,5,2,4,1,4,5,4,2,5,1,5,1,3,4,4,5
13,17,1,2,1,1,"AU",3,1,3,2,4,2,3,3,3,5,4,2,4,3,3,5,5,5,4,5,4,4,2,4,1,4,3,4,4,3,2,4,3,3,1,4,3,3,3,3,4,3,2,3,3,3,4,3,3,3
3,17,1,1,1,1,"AU",3,2,5,3,4,5,5,3,4,2,1,5,1,5,5,1,2,1,2,1,2,4,4,3,2,5,2,3,4,4,2,4,3,4,1,4,5,4,4,5,5,2,5,3,4,2,5,5,2,4
13,17,1,2,2,1,"AU",5,1,5,3,5,1,5,5,3,4,4,4,5,3,5,4,4,3,4,2,5,4,3,3,2,5,1,5,5,4,5,1,5,2,4,1,4,3,3,4,2,3,3,3,3,3,5,1,5,3
3,17,1,2,1,1,"AU",4,1,5,2,5,1,5,2,2,2,4,2,2,3,5,3,2,1,2,1,5,5,2,5,1,5,2,5,5,4,3,2,5,2,4,5,3,2,3,3,4,1,5,2,3,1,3,3,4,5
1,17,1,2,1,5,"AU",4,1,4,2,4,2,5,2,4,3,4,2,4,3,4,2,5,3,2,2,2,5,3,4,2,5,2,4,5,5,4,5,5,3,1,5,2,4,2,4,2,2,5,2,5,1,4,2,3,5
1,16,1,1,1,5,"AU",1,5,2,5,2,2,2,4,2,4,2,4,4,3,3,2,3,2,3,3,1,3,2,4,2,3,3,4,4,3,4,2,4,3,3,2,4,2,3,3,3,3,3,3,3,3,4,3,4,3
3,45,1,1,1,1,"AU",2,4,3,4,4,3,2,4,3,3,3,3,3,4,3,2,2,2,2,2,2,3,1,4,2,4,2,4,3,3,3,2,3,2,3,2,4,3,3,3,4,2,4,2,3,2,3,4,3,3
3,17,1,2,1,1,"AU",5,1,5,1,5,1,5,3,2,3,5,5,5,1,5,3,1,2,2,1,4,5,1,5,1,5,1,5,5,5,2,3,3,3,3,5,1,3,1,5,5,5,5,5,5,1,3,1,3,5
6,16,1,2,1,1,"AU",2,4,2,2,1,5,1,4,1,5,5,1,5,5,3,2,2,2,4,5,5,3,2,5,1,3,2,3,4,3,3,1,4,3,1,2,2,2,2,3,4,2,2,4,3,4,4,4,5,2
3,29,1,2,1,5,"AU",3,4,3,4,2,4,4,4,2,4,4,3,4,4,2,2,2,2,2,1,4,3,1,2,4,4,4,2,2,2,4,2,4,3,3,2,4,3,3,3,4,2,4,2,3,2,4,4,3,4
3,23,1,2,1,1,"AU",4,3,3,2,3,4,2,4,4,5,4,2,4,1,4,4,4,4,4,5,1,2,2,4,4,4,4,4,3,3,4,4,4,4,1,4,4,3,4,4,2,2,2,2,4,2,3,2,5,3
13,15,1,1,1,5,"AU",5,3,5,2,5,1,5,3,5,2,2,5,3,1,1,1,1,1,3,1,4,5,1,4,1,5,1,5,5,4,5,1,5,2,3,1,3,3,5,5,5,3,5,3,5,1,5,5,5,5
12,15,1,2,1,5,"AU",5,1,5,1,5,4,3,3,5,5,3,4,5,2,5,1,3,4,5,1,4,4,4,5,1,5,2,3,5,4,5,2,4,2,3,2,5,4,1,5,3,3,2,5,4,5,2,3,1,2
3,16,1,1,1,1,"AU",2,4,1,5,2,1,3,5,2,5,5,2,5,4,2,4,4,3,2,4,1,5,1,5,1,4,1,4,5,4,2,4,4,3,3,5,2,2,1,5,3,1,5,1,4,1,4,2,5,5
3,16,1,2,1,1,"AU",5,2,5,1,5,1,5,1,5,2,1,3,2,1,3,5,5,5,3,4,3,4,3,4,5,3,3,3,3,4,1,5,2,5,1,5,1,5,1,2,3,3,5,2,3,2,3,4,4,4
3,25,1,2,1,2,"AU",3,5,5,2,5,1,5,2,3,3,2,4,3,3,1,1,1,1,2,2,1,5,1,2,3,2,1,4,3,5,5,4,4,1,3,2,4,1,2,5,5,1,5,1,4,1,5,2,2,4
3,41,1,2,1,1,"AU",2,3,4,4,3,3,3,5,1,5,3,3,5,3,3,4,3,3,2,3,5,3,2,5,4,5,3,5,5,3,3,3,4,3,2,4,4,2,1,3,2,3,4,3,3,3,4,1,4,3
3,33,1,2,2,1,"AU",2,2,3,3,4,2,4,2,3,3,5,1,5,1,5,5,5,5,5,5,1,4,2,4,1,5,1,4,5,2,2,5,3,4,1,2,4,4,2,3,3,4,5,3,3,2,3,3,5,2
3,18,1,2,1,1,"AU",4,2,4,1,4,1,5,3,5,3,3,4,4,1,4,4,4,4,5,4,1,5,4,4,1,4,1,5,4,4,4,3,5,4,1,4,4,3,3,4,5,1,5,1,5,1,3,4,4,5
1,26,1,2,1,1,"AU",3,1,5,4,5,2,5,5,2,4,5,3,5,1,5,4,3,4,3,3,3,4,4,5,2,4,1,5,4,5,3,4,4,5,3,3,4,2,3,4,4,2,4,1,4,2,2,2,5,3
6,30,1,1,1,1,"AU",5,1,4,3,4,2,3,3,3,3,3,3,4,4,3,3,3,2,4,3,1,5,2,3,2,5,1,5,4,5,3,4,5,4,1,3,2,3,3,3,3,2,4,4,5,1,4,3,3,5
3,29,1,2,0,1,"AU",5,1,5,1,4,1,5,1,5,2,2,5,2,4,5,3,4,3,2,3,2,5,1,5,1,4,1,4,5,5,2,4,2,3,3,4,3,3,3,2,5,1,4,1,5,1,5,4,3,5
0,17,1,1,1,5,"AU",3,3,4,4,4,2,4,5,3,5,4,3,3,2,4,3,4,5,5,3,4,4,1,3,3,3,3,3,2,3,2,4,4,4,5,5,3,1,3,5,2,3,3,4,4,4,4,1,3,4
3,15,1,1,1,1,"AU",1,3,2,5,1,4,1,5,2,5,3,4,3,5,3,2,2,2,2,1,2,2,2,4,1,5,3,4,4,4,4,1,5,3,3,1,5,3,3,4,4,1,3,1,4,3,5,3,4,3
10,37,1,2,1,1,"AU",4,1,4,3,5,2,3,2,4,4,3,4,5,3,3,4,3,1,2,3,1,5,3,5,1,5,1,4,5,4,3,4,3,4,4,3,4,1,4,3,2,3,3,3,3,3,3,2,5,2
3,17,1,2,1,1,"AU",1,3,3,3,3,2,1,2,2,1,5,2,5,1,3,4,4,5,3,5,1,4,1,5,2,2,3,4,5,5,2,4,3,3,1,3,4,5,1,4,4,1,4,1,3,1,4,3,5,3
3,18,1,3,0,1,"AU",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,23,1,1,1,1,"AU",1,3,4,5,4,4,3,5,1,4,2,5,4,4,3,1,3,3,2,3,2,4,3,4,2,4,2,4,4,3,1,5,4,3,1,5,4,3,3,3,4,2,4,2,3,1,4,4,4,4
3,16,1,2,1,1,"AU",4,3,3,2,3,4,5,4,1,4,2,3,2,3,2,4,4,4,4,4,2,5,4,4,1,2,1,3,4,2,3,4,2,5,2,4,2,3,2,3,3,4,1,4,3,4,3,2,5,2
3,19,1,2,1,5,"AU",1,4,2,4,1,2,1,2,4,5,5,2,5,2,3,3,3,2,5,3,4,2,4,2,4,2,4,2,2,1,4,2,5,2,2,3,5,3,4,5,4,4,4,4,3,2,4,3,2,2
7,34,1,1,2,1,"AU",3,5,3,5,4,5,2,4,2,5,2,5,4,5,4,3,4,2,4,1,2,4,3,4,3,4,3,4,4,3,3,4,4,4,3,1,4,4,4,3,4,3,5,1,5,1,5,4,4,5
11,15,1,2,1,1,"AU",4,3,3,4,3,2,1,5,3,5,5,3,5,3,4,5,3,3,4,2,1,3,2,5,1,4,3,3,4,5,5,1,5,1,5,1,5,1,4,5,5,1,4,1,4,2,5,5,4,5
3,16,1,2,1,1,"AU",1,4,2,3,2,4,1,5,2,5,4,3,5,3,3,3,4,3,3,3,3,2,4,3,3,3,4,3,3,3,5,3,5,3,3,2,4,3,3,3,5,3,4,3,4,1,5,5,5,4
3,15,1,2,1,1,"AU",1,4,2,4,2,1,1,4,3,5,5,2,5,3,3,2,4,3,4,2,1,3,1,4,2,3,2,3,4,4,5,2,5,1,2,3,5,3,4,5,5,1,5,1,5,1,5,5,4,5
3,16,1,2,1,5,"AU",1,3,2,4,3,4,1,5,2,5,4,2,4,4,2,5,4,4,4,5,1,3,2,4,2,4,3,3,3,2,3,3,2,4,1,3,3,3,1,2,1,5,3,4,1,3,2,1,3,2
11,13,1,2,2,1,"AU",1,4,3,4,2,2,1,5,2,4,3,4,4,3,3,3,5,4,3,4,1,3,4,4,2,3,3,3,3,3,5,4,4,3,2,1,4,3,3,3,3,3,4,3,2,3,5,4,4,4
5,16,1,2,1,1,"AU",4,2,5,1,5,2,5,2,4,1,3,4,2,4,3,2,3,2,2,2,1,4,1,5,1,5,1,4,5,5,3,5,4,3,1,5,1,4,1,3,4,1,4,1,4,1,3,3,3,4
3,38,1,2,1,2,"AU",2,1,5,3,4,1,3,4,3,3,3,4,2,5,3,1,1,1,3,1,1,5,1,5,1,4,2,4,5,4,5,2,5,1,5,1,5,1,5,4,5,1,3,1,4,3,5,5,4,4
3,18,1,2,1,1,"AU",4,2,5,3,4,2,4,5,2,4,5,3,5,2,4,4,2,1,2,3,1,5,1,5,1,4,1,4,5,3,4,5,4,3,1,5,5,3,4,3,3,3,2,3,3,3,3,2,3,3
3,27,1,1,1,1,"AU",4,2,5,1,4,1,5,2,5,2,1,5,1,5,2,2,1,1,1,1,2,5,1,4,3,4,1,3,5,4,4,2,5,1,4,1,4,1,5,5,5,1,4,3,5,2,5,4,2,4
3,48,1,2,1,1,"AU",3,2,4,4,5,3,5,4,2,4,3,1,4,1,4,2,4,4,4,4,1,4,2,5,1,4,1,5,5,5,2,3,5,3,2,2,3,4,1,5,5,1,5,1,5,1,5,5,5,5
3,25,1,1,1,1,"AU",3,4,2,4,3,4,1,5,1,5,5,3,5,3,2,4,3,1,4,3,1,4,3,5,2,3,2,4,2,3,3,1,5,2,4,1,5,1,4,5,5,1,4,1,3,2,5,4,5,3
13,15,1,1,1,1,"AU",2,2,2,4,4,2,2,4,3,4,5,2,5,5,3,4,3,4,4,5,2,4,2,4,2,3,1,4,3,3,2,3,4,5,3,4,3,3,1,3,3,3,4,2,3,1,3,3,5,4
3,20,1,2,1,1,"AU",4,1,4,3,4,1,3,2,5,2,4,4,4,3,3,4,4,3,3,3,2,4,4,4,2,5,2,3,4,4,2,5,4,5,1,5,2,3,1,4,5,1,5,2,5,1,5,4,2,5
3,18,1,2,1,5,"AU",3,1,3,2,3,2,2,3,5,5,5,3,5,2,5,3,4,4,5,2,2,4,2,4,3,2,3,3,4,4,4,4,2,4,2,4,5,3,4,3,1,2,2,3,4,3,3,2,3,4
3,18,1,2,1,1,"AU",3,2,4,3,4,2,3,5,2,4,3,4,5,2,2,3,2,2,1,3,1,4,1,5,1,5,1,5,5,5,3,4,4,2,2,3,3,1,3,5,3,2,3,2,5,3,2,3,5,3
3,19,1,1,2,1,"AU",5,1,5,1,5,1,5,1,5,1,5,3,5,1,5,5,5,5,5,5,1,5,5,5,1,5,1,5,5,5,2,5,5,5,1,5,4,2,4,4,5,1,5,1,5,1,5,5,5,5
11,18,2,2,1,2,"AU",2,2,3,3,3,2,1,2,4,4,1,5,5,1,2,3,2,3,2,3,3,4,2,4,1,4,1,4,5,3,4,1,5,3,5,2,3,1,5,4,1,3,5,1,5,1,1,1,5,5
3,52,1,1,1,1,"AU",4,1,4,2,4,2,5,2,5,2,3,4,4,2,4,3,2,2,4,2,2,4,2,4,2,5,2,5,5,4,2,4,5,2,5,2,4,2,5,5,5,2,5,2,5,2,5,5,4,5
3,22,1,2,1,1,"AU",3,3,3,3,3,3,2,4,2,4,5,2,5,3,4,5,4,4,5,3,2,4,3,5,1,4,2,4,5,3,2,5,2,3,2,5,4,3,3,3,4,2,4,2,4,2,4,3,4,4
3,32,1,1,1,1,"AU",2,3,2,3,2,1,2,2,4,5,3,4,3,3,2,3,4,3,3,3,2,3,2,4,2,4,2,3,3,3,2,2,2,2,3,2,4,4,4,2,5,2,5,2,4,1,5,4,5,4
3,48,1,2,1,1,"AU",3,2,4,3,5,1,5,3,3,1,3,4,2,4,2,2,2,3,1,1,1,4,1,4,1,4,1,5,5,5,4,3,4,1,3,2,3,1,2,3,4,2,4,3,3,1,4,3,4,3
3,17,1,2,1,1,"AU",3,3,2,3,3,3,2,3,4,4,3,4,4,2,3,2,4,2,3,3,2,4,2,4,2,4,2,3,4,3,3,2,2,3,2,4,3,4,3,4,4,2,5,1,4,1,4,4,4,4
6,20,1,1,2,1,"AU",1,5,1,5,1,5,1,5,1,5,5,3,4,3,5,4,1,2,5,4,5,1,5,1,5,3,5,2,2,1,3,5,3,4,1,5,3,5,1,3,4,2,2,2,4,4,3,4,5,4
3,13,1,2,1,1,"AU",3,3,2,4,1,2,1,5,1,5,5,4,5,1,2,3,4,5,5,5,2,5,2,2,1,4,2,5,3,4,3,3,4,2,2,5,3,3,1,3,2,1,4,2,3,2,3,1,5,2
3,16,1,2,1,2,"AU",2,4,4,3,4,2,1,4,3,4,4,3,4,5,3,2,2,1,4,1,1,4,2,4,1,4,1,4,4,3,4,1,5,2,5,4,4,1,5,5,2,2,1,1,4,1,4,3,3,5
3,14,1,2,1,5,"AU",1,2,3,4,4,1,3,4,4,5,5,2,5,4,5,3,4,4,5,1,5,5,2,5,1,5,2,3,5,4,2,3,3,4,1,3,4,3,2,5,5,1,5,1,5,1,5,5,5,5
1,18,2,2,1,1,"AU",1,5,2,5,1,5,1,5,2,5,5,2,5,3,1,1,3,2,2,1,3,4,1,5,2,4,3,3,5,5,4,1,5,3,5,2,5,3,5,5,3,5,5,4,3,1,3,1,4,4
3,17,1,2,1,5,"AU",3,2,3,3,4,2,2,2,4,5,5,3,5,3,2,4,2,1,3,2,1,5,1,4,2,4,1,4,5,4,5,2,4,2,3,1,3,2,3,5,4,2,4,1,4,2,4,3,5,3
3,18,1,2,1,1,"AU",3,4,2,3,4,4,4,3,2,2,5,2,5,2,4,2,4,4,4,2,2,4,2,4,2,4,2,4,4,4,2,4,4,4,1,3,2,4,1,4,5,1,5,1,5,1,5,5,5,5
1,16,1,2,2,2,"AU",3,2,4,3,4,1,4,2,5,4,1,4,1,5,4,2,3,2,2,1,3,5,4,5,2,3,2,4,5,3,3,4,2,2,1,4,4,4,4,4,4,2,4,3,4,2,3,4,5,3
11,20,2,2,1,1,"AU",1,3,1,5,1,4,1,2,2,5,2,5,4,2,2,1,5,4,2,1,3,3,1,3,2,5,4,4,5,3,4,1,2,4,2,1,5,2,4,3,1,1,4,1,3,1,4,2,5,4
3,14,1,2,1,1,"AU",4,3,3,4,3,2,2,4,4,4,4,2,5,4,2,4,4,4,4,3,4,4,4,4,2,3,2,4,4,4,2,4,2,4,2,4,2,4,3,3,4,2,5,3,4,1,4,4,4,4
13,16,1,1,1,2,"AU",2,1,4,4,4,3,2,3,4,4,2,4,3,2,4,2,3,2,2,3,1,5,2,4,1,4,2,4,4,4,3,4,3,3,2,4,3,3,2,3,3,3,5,3,3,1,4,3,5,4
3,16,1,1,3,2,"AU",2,1,4,2,5,1,3,1,4,2,5,4,5,3,3,2,4,5,5,3,1,4,4,4,1,3,2,5,5,3,4,1,5,3,2,2,5,4,4,4,3,3,4,2,4,2,4,2,5,4
9,16,2,1,1,1,"AU",1,5,2,4,2,4,1,5,1,4,4,4,1,2,2,1,1,3,1,3,5,1,2,2,4,1,4,2,2,4,4,2,4,4,1,4,2,5,3,2,5,2,5,4,3,1,2,5,5,4
3,15,1,2,1,1,"AU",5,1,4,1,5,1,5,4,4,3,4,4,4,3,4,4,3,3,4,3,1,5,5,4,1,5,1,4,4,5,2,4,2,4,3,3,3,3,4,3,3,5,4,3,4,4,3,1,1,4
