"race","age","engnat","gender","hand","source","country","E1","E2","E3","E4","E5","E6","E7","E8","E9","E10","N1","N2","N3","N4","N5","N6","N7","N8","N9","N10","A1","A2","A3","A4","A5","A6","A7","A8","A9","A10","C1","C2","C3","C4","C5","C6","C7","C8","C9","C10","O1","O2","O3","O4","O5","O6","O7","O8","O9","O10"
4,18,2,1,1,1,"IN",2,2,3,4,3,3,2,3,4,2,5,3,4,3,4,4,3,4,3,3,4,4,2,4,2,4,2,4,4,3,3,5,3,4,2,4,3,3,2,3,3,3,4,2,3,2,3,2,3,3
4,18,2,1,1,1,"IN",1,5,2,4,2,2,1,3,4,5,2,4,4,3,4,3,3,2,4,3,4,2,1,4,2,3,3,4,4,5,3,3,4,3,4,2,4,2,1,4,3,2,3,1,3,2,4,4,3,4
4,24,2,1,1,1,"IN",2,3,3,3,3,3,1,3,3,3,2,4,2,3,2,1,2,2,2,2,3,3,2,4,3,4,2,4,4,4,3,1,4,2,4,2,4,3,4,4,2,3,4,1,4,1,4,3,5,4
4,16,2,1,1,1,"IN",4,5,5,3,5,1,5,2,5,5,1,5,2,5,1,4,3,1,1,5,1,5,3,5,1,4,1,4,5,5,4,1,4,1,5,3,5,3,5,5,5,1,5,1,5,1,5,5,3,5
13,22,1,2,1,1,"IN",3,3,4,2,4,3,3,3,3,3,3,3,4,2,3,3,3,3,3,3,2,4,2,3,3,4,3,3,3,3,4,5,3,3,1,5,3,3,3,4,4,3,4,3,3,2,4,4,3,3
4,23,1,2,1,1,"IN",1,5,2,5,1,5,3,4,3,5,3,3,5,5,5,5,5,5,5,3,5,4,1,5,3,5,3,5,5,3,4,1,2,5,3,5,3,2,5,2,3,3,3,3,4,5,5,1,5,3
4,22,2,2,2,1,"IN",3,5,4,4,2,5,3,5,2,5,2,4,4,3,4,4,4,5,5,3,5,2,2,5,2,5,4,4,4,3,4,3,4,2,4,2,4,2,4,4,4,4,3,4,4,2,5,3,4,4
4,24,2,2,1,1,"IN",1,3,3,3,2,3,1,1,1,5,3,3,5,5,3,3,2,3,2,3,5,3,2,5,3,5,4,3,5,3,4,5,5,1,3,3,5,1,4,5,4,1,5,1,4,1,4,1,3,5
4,20,2,2,3,1,"IN",3,1,5,1,5,1,5,4,5,1,5,3,5,2,4,5,5,5,5,2,5,5,1,5,1,5,1,5,5,5,3,5,5,4,2,5,5,1,2,3,4,1,5,1,5,1,3,4,2,5
4,26,2,1,1,2,"IN",3,4,1,3,2,2,2,3,2,5,1,5,1,2,1,1,1,1,1,1,1,3,4,5,1,5,4,5,5,5,2,4,5,1,3,3,3,1,1,4,5,1,5,1,5,1,5,5,5,5
4,27,2,1,1,1,"IN",2,5,2,2,2,2,2,5,1,2,1,2,4,2,2,1,1,1,2,4,4,5,1,5,2,4,2,4,4,4,2,5,5,2,1,2,1,2,2,4,4,1,5,1,3,1,4,2,2,4
13,23,2,1,1,2,"IN",3,4,5,4,4,5,4,1,2,5,5,2,3,3,1,1,5,3,5,3,5,5,1,4,2,5,1,5,5,5,5,3,5,3,3,1,1,3,5,3,3,3,4,1,5,1,5,1,5,5
13,21,1,2,1,1,"IN",2,1,5,1,5,2,5,5,3,1,1,3,4,2,4,3,3,5,5,4,5,2,1,5,5,2,3,4,5,5,4,5,4,4,3,5,3,4,4,4,2,1,4,1,4,2,5,1,5,3
4,23,2,1,1,1,"IN",2,5,4,4,2,4,2,3,4,4,4,3,5,5,4,4,4,5,3,4,5,4,1,5,2,5,2,5,5,4,3,2,4,2,4,1,2,3,2,3,2,4,3,3,2,3,3,2,4,3
4,24,1,1,1,1,"IN",2,4,3,4,2,4,3,4,3,5,5,2,5,2,4,4,4,2,4,3,3,4,2,3,4,3,3,2,2,5,4,3,5,2,2,2,4,2,3,4,4,3,5,1,5,2,4,3,5,5
4,25,2,1,1,1,"IN",3,3,3,4,3,3,3,3,3,3,3,2,5,4,4,4,4,4,4,3,5,4,2,4,2,4,2,4,4,4,3,2,4,4,3,4,2,3,4,4,3,3,5,2,3,2,4,2,4,3
4,21,2,1,1,2,"IN",4,4,1,1,1,5,1,1,5,4,2,5,4,3,5,5,1,5,3,3,4,2,3,4,4,4,3,3,4,3,3,5,4,2,3,4,4,3,4,4,1,4,5,4,3,1,3,1,3,2
4,25,2,1,1,1,"IN",2,2,3,1,3,2,2,4,4,4,4,3,5,4,4,4,2,3,4,4,2,5,3,5,2,5,2,4,4,4,4,4,4,2,3,5,3,3,3,4,3,3,3,1,4,2,4,2,4,4
4,25,2,1,1,1,"IN",5,3,3,3,4,5,2,3,3,1,2,4,5,2,3,3,3,2,2,5,2,4,2,3,2,4,3,5,3,3,3,1,5,1,4,1,1,1,3,4,3,2,4,1,5,1,5,2,4,4
11,35,2,2,1,1,"IN",3,1,5,2,5,1,3,5,5,1,1,3,2,5,1,1,1,1,1,1,1,2,1,5,1,5,2,3,5,5,3,1,5,1,5,1,1,1,5,5,3,1,3,5,5,1,5,3,1,3
13,21,2,2,1,1,"IN",1,3,2,3,3,4,1,3,1,3,4,2,4,3,4,3,5,5,3,2,1,2,1,5,1,3,2,3,5,2,3,4,5,2,3,3,4,2,4,3,3,1,4,1,3,1,3,2,5,3
13,20,1,2,1,1,"IN",5,1,4,3,5,3,4,5,3,3,1,4,1,5,1,1,1,1,1,1,1,5,1,5,2,3,1,5,5,5,4,1,5,1,3,1,5,1,5,5,4,1,5,1,5,1,4,3,5,5
4,15,2,2,3,1,"IN",1,4,3,3,2,4,3,1,5,5,3,3,3,3,2,4,3,3,3,4,4,2,4,2,3,2,4,3,2,3,3,1,4,2,3,2,5,1,3,3,2,1,5,1,4,1,3,5,3,5
9,17,2,1,1,1,"IN",2,4,4,3,3,3,2,2,4,4,2,4,4,3,3,1,2,2,2,3,2,4,2,4,3,4,4,4,4,3,4,2,3,2,3,2,3,2,3,3,3,3,3,2,3,2,3,3,3,3
4,26,2,1,1,1,"IN",5,5,3,5,3,5,3,5,5,2,3,4,5,3,3,3,5,3,3,3,5,5,2,5,1,4,3,5,4,4,3,4,5,3,3,3,5,5,1,4,1,1,5,1,3,1,5,5,4,4
4,21,2,2,1,1,"IN",1,4,4,1,3,5,1,5,5,5,3,5,4,1,5,4,2,4,2,4,5,5,1,4,2,5,1,5,5,3,2,3,3,1,3,4,2,4,4,3,2,4,3,3,4,4,5,1,5,4
4,19,1,2,1,1,"IN",3,1,5,3,2,1,3,3,4,4,1,1,5,1,1,5,5,5,5,5,5,3,1,4,3,5,2,4,5,4,2,5,3,5,1,5,2,4,1,3,4,3,5,3,3,3,4,5,5,3
4,24,2,2,1,5,"IN",4,5,5,4,4,2,3,2,4,2,5,4,5,3,2,2,3,4,2,2,4,3,1,4,3,5,2,4,5,4,4,5,5,1,5,2,2,1,4,4,3,3,4,2,3,2,4,3,3,4
4,16,2,2,1,2,"IN",2,2,4,5,3,3,3,3,4,4,2,5,5,3,4,3,4,4,4,3,3,4,4,4,2,3,4,2,4,4,3,4,5,5,4,4,3,3,2,3,3,4,5,2,4,2,4,4,4,4
4,23,2,2,1,5,"IN",2,1,5,4,5,1,1,1,5,4,3,4,5,2,2,4,4,4,2,3,5,5,1,5,2,5,4,2,5,5,3,1,5,1,4,1,5,4,5,4,1,1,5,2,3,1,5,1,4,3
4,23,2,1,1,5,"IN",4,3,4,3,3,2,4,2,4,2,4,2,4,4,4,4,4,4,3,4,2,4,3,4,2,4,2,4,4,4,4,4,4,2,3,4,2,4,5,4,4,2,4,2,4,2,4,4,3,5
13,23,2,2,1,5,"IN",5,1,5,4,5,1,4,1,5,1,1,5,2,3,1,1,1,1,1,2,5,5,1,5,2,5,3,4,4,5,4,4,5,3,3,4,4,3,5,5,3,1,5,4,4,1,5,1,4,5
4,24,2,1,1,1,"IN",5,4,3,4,3,4,2,1,2,2,2,4,3,3,3,3,3,3,3,4,3,3,2,3,2,5,4,3,5,4,3,3,4,2,4,4,5,4,3,4,3,2,3,2,5,1,4,5,3,5
4,22,2,1,1,2,"IN",4,5,4,4,4,1,5,1,4,4,2,4,2,4,1,1,4,1,1,4,5,4,2,4,2,2,2,5,5,4,4,4,4,4,4,5,2,5,5,5,2,4,4,2,4,4,4,3,4,4
4,24,2,1,1,2,"IN",4,3,5,3,4,4,4,4,3,4,2,4,4,3,1,1,4,4,2,3,3,5,3,4,3,5,2,4,4,5,4,4,4,3,3,4,3,3,3,4,3,3,4,3,3,4,5,2,3,3
4,24,2,1,1,2,"IN",3,4,4,3,4,3,2,3,4,4,2,5,4,3,1,1,4,4,1,3,4,4,1,3,4,5,2,3,4,4,3,4,4,4,4,4,4,3,3,3,3,3,4,3,3,4,4,2,3,3
4,21,2,2,1,2,"IN",3,1,3,4,3,3,5,1,1,2,3,3,4,3,5,5,3,3,5,3,2,1,1,5,1,5,3,4,4,4,1,1,3,1,3,3,1,3,3,4,2,5,3,1,3,3,3,1,3,3
4,21,2,1,1,1,"IN",2,1,2,4,4,3,2,2,2,4,4,2,4,3,4,4,5,4,3,3,4,5,2,4,4,4,2,3,4,3,2,4,3,4,4,5,3,3,4,3,3,2,4,2,2,3,3,3,4,3
13,55,2,1,1,1,"IN",4,1,5,1,5,1,5,5,5,1,1,5,4,3,1,1,1,1,1,3,1,5,1,5,1,5,1,5,5,5,4,1,5,1,4,1,5,1,4,4,4,1,4,1,5,5,5,1,5,5
4,19,2,2,2,1,"IN",1,5,4,5,4,4,1,1,5,5,5,3,5,5,5,5,5,3,5,5,5,4,1,5,1,5,5,5,5,5,2,3,4,1,1,1,1,1,3,5,1,1,5,1,4,1,5,1,5,5
1,21,2,1,1,1,"IN",5,5,4,3,3,4,5,1,1,3,3,5,5,5,3,4,5,5,3,5,3,4,3,5,2,5,3,3,5,5,4,5,5,3,3,5,5,3,3,5,5,2,5,2,5,1,5,5,4,5
4,28,2,1,1,1,"IN",4,2,4,3,3,2,4,2,3,4,3,3,5,3,4,4,4,4,4,3,2,5,1,5,3,5,2,5,4,5,3,1,5,3,2,5,5,3,4,4,3,4,5,4,5,1,3,4,4,4
4,16,2,2,1,1,"IN",2,4,4,2,4,2,2,2,2,5,5,3,5,3,5,1,3,3,5,3,5,3,1,4,2,5,2,4,4,3,2,5,5,4,4,4,4,1,3,2,3,2,4,3,4,1,2,2,3,4
13,25,2,1,1,1,"IN",1,1,1,1,5,2,1,1,5,1,5,1,5,1,5,5,5,5,5,5,1,1,3,1,1,5,5,1,5,5,1,1,1,1,1,3,4,5,1,3,1,1,1,1,3,3,1,1,5,4
4,35,2,2,1,1,"IN",3,2,3,4,4,3,3,3,2,2,5,2,5,2,4,4,4,4,4,4,2,4,1,5,2,5,2,3,4,3,2,2,4,3,3,3,5,3,3,2,3,3,4,2,3,3,3,2,4,3
4,27,2,2,1,1,"IN",5,1,5,3,5,1,5,1,5,1,1,5,2,4,1,1,4,1,1,1,5,5,1,5,1,3,1,5,5,5,5,1,5,1,5,1,4,1,5,5,4,1,5,1,5,1,5,1,3,5
4,19,2,1,1,1,"IN",3,2,4,2,4,3,3,2,4,2,2,4,4,3,2,2,3,2,2,2,5,4,1,5,2,5,2,4,5,4,2,3,4,2,3,4,4,3,4,4,2,3,3,2,4,2,4,2,3,4
4,16,2,2,1,1,"IN",1,1,5,3,5,1,1,4,1,2,5,3,5,1,5,5,2,3,5,4,5,4,1,5,1,5,1,1,5,3,5,5,3,3,3,5,4,2,2,5,3,3,4,5,3,1,3,1,3,3
4,17,1,1,1,1,"IN",2,4,2,4,2,4,2,3,3,4,4,3,4,3,2,3,4,4,2,4,4,4,4,4,2,4,2,3,3,3,2,3,3,2,2,4,3,4,2,3,2,3,2,3,3,3,3,1,2,3
13,16,2,2,1,2,"IN",3,1,5,3,5,1,5,3,4,1,1,5,2,1,3,2,3,2,3,1,4,4,3,4,2,5,1,3,4,5,3,3,4,2,3,2,2,2,2,3,4,3,3,2,3,2,4,2,3,4
1,23,2,1,1,5,"IN",5,5,5,1,5,5,5,1,1,1,5,1,5,5,5,5,5,1,5,5,5,5,1,5,1,5,1,5,5,5,5,5,5,5,1,1,1,1,5,5,1,5,5,5,1,5,1,1,5,1
13,25,1,1,1,2,"IN",1,4,2,4,3,4,1,4,1,1,1,4,4,4,1,1,1,1,1,1,4,3,1,4,3,5,4,2,4,4,5,4,5,3,4,1,5,1,5,5,4,2,4,4,5,3,5,2,5,4
4,22,2,2,2,1,"IN",5,1,5,5,5,5,5,1,5,5,1,5,1,1,1,5,5,5,5,1,5,1,1,5,1,5,1,5,1,1,5,5,5,1,5,1,1,1,1,5,5,1,1,5,5,1,5,1,1,1
13,16,2,1,1,1,"IN",1,4,5,4,4,1,1,1,5,5,3,5,4,3,5,5,5,5,5,3,5,4,5,4,1,4,1,5,5,1,1,3,1,5,3,5,1,5,1,3,1,1,5,2,3,1,5,1,5,5
11,20,2,1,2,1,"IN",1,1,5,2,5,2,5,2,5,2,5,5,4,3,5,5,4,3,4,3,5,5,1,5,1,5,1,5,5,5,5,2,4,3,2,4,3,4,2,4,5,2,5,2,4,1,5,4,5,4
4,20,2,1,1,1,"IN",2,3,4,3,2,3,2,4,4,1,2,5,2,4,2,3,1,1,1,1,5,4,1,5,1,5,1,5,5,3,3,5,5,2,3,5,2,2,1,2,3,2,5,1,3,1,5,1,5,3
4,23,1,1,1,1,"IN",5,1,5,3,5,1,5,1,5,1,3,5,3,4,2,3,5,5,3,4,3,5,4,4,2,3,1,4,3,5,5,5,5,5,4,5,3,3,3,4,3,1,5,1,5,1,5,4,3,5
4,22,2,2,1,1,"IN",2,1,2,2,2,2,2,2,4,4,4,4,4,2,4,5,4,4,4,2,3,4,3,4,2,4,2,2,4,3,2,4,4,4,2,4,2,4,2,4,3,2,5,2,4,1,3,2,2,4
4,23,2,2,1,1,"IN",5,2,3,4,1,1,1,5,3,4,1,5,5,5,1,1,5,4,5,5,2,4,1,5,1,5,5,2,5,5,2,3,4,3,1,1,1,2,5,5,2,3,5,2,5,1,5,2,5,5
4,26,1,2,1,1,"IN",1,4,2,5,2,4,1,5,1,5,4,4,4,2,4,3,5,4,4,4,3,2,1,4,2,5,4,3,2,2,4,2,5,2,2,1,5,4,5,3,4,3,4,3,3,2,4,3,4,4
4,18,2,2,1,1,"IN",1,1,3,3,3,1,1,3,3,5,3,1,5,1,3,5,5,3,1,5,5,3,1,3,3,4,3,3,5,5,3,3,3,3,1,5,1,3,4,3,1,3,5,1,3,1,3,1,3,5
4,19,2,1,1,1,"IN",3,1,2,3,4,2,4,2,1,3,2,4,4,4,3,3,4,4,3,2,5,2,1,4,4,1,4,3,2,4,4,1,4,2,3,5,3,3,2,3,2,1,5,5,5,1,5,5,3,5
1,24,2,2,1,1,"IN",5,1,4,4,4,1,5,2,4,1,3,4,1,4,2,2,5,5,5,3,4,4,2,4,2,3,2,4,4,4,4,3,5,2,5,4,1,1,2,4,4,1,4,1,4,2,4,3,3,4
4,19,2,2,1,1,"IN",1,2,1,3,5,4,1,1,3,5,5,1,5,3,5,5,5,5,5,3,4,5,1,5,2,5,2,5,5,5,1,1,5,1,1,3,1,5,5,5,3,5,3,2,3,1,5,2,5,3
4,17,2,1,1,1,"IN",1,1,1,5,1,5,1,1,5,5,5,1,5,3,5,5,1,5,5,3,4,1,1,5,4,5,5,1,5,1,1,5,3,5,3,5,5,3,1,5,5,5,5,4,5,1,4,1,5,5
4,20,2,1,1,1,"IN",3,3,4,4,4,4,3,4,4,2,2,2,4,2,3,4,2,3,2,3,3,3,3,4,2,3,2,4,4,4,2,2,4,1,1,2,4,4,3,4,2,3,3,1,4,2,4,2,2,4
13,15,2,2,1,1,"IN",1,2,3,1,1,2,1,1,5,4,4,5,2,1,1,2,4,1,2,3,1,5,1,2,2,3,4,3,4,4,3,5,5,1,1,5,1,1,1,4,3,1,4,1,4,1,5,1,3,5
4,28,2,2,1,2,"IN",5,4,5,1,5,5,4,3,5,5,3,4,4,3,3,4,2,5,5,5,3,4,1,5,5,5,4,2,5,3,3,5,3,4,5,5,5,1,5,4,3,5,5,2,5,1,3,4,1,3
4,13,2,1,1,1,"IN",1,1,1,3,4,4,3,4,3,4,4,4,4,1,5,3,5,5,5,1,5,1,1,5,3,4,5,2,5,3,3,5,5,5,1,5,5,2,3,1,5,5,5,5,5,1,3,5,5,5
4,15,2,1,1,1,"IN",5,1,4,1,4,1,2,5,5,2,1,4,2,4,1,2,5,4,2,4,4,3,5,4,2,3,4,2,2,5,2,5,2,2,2,4,1,2,2,5,4,1,4,2,5,1,5,2,1,5
4,25,2,2,1,1,"IN",3,2,3,4,4,2,2,3,3,5,2,3,4,3,3,2,4,2,3,3,5,3,1,5,2,5,3,4,5,5,3,2,4,4,3,3,2,3,2,3,3,4,4,2,3,1,5,4,3,2
13,48,2,2,1,1,"IN",4,5,4,4,3,4,5,4,5,5,5,1,5,1,4,5,5,5,4,5,5,3,1,4,4,3,1,2,4,4,2,1,3,3,3,1,5,1,4,5,5,1,5,1,3,1,5,3,5,4
4,32,2,1,1,2,"IN",5,4,3,2,4,4,5,3,5,5,2,3,2,1,5,5,3,3,4,3,4,3,2,5,3,5,4,3,5,4,2,4,4,4,4,4,5,1,2,5,1,4,4,3,3,4,2,4,3,1
11,16,2,2,1,1,"IN",3,2,4,2,5,2,2,3,4,3,5,5,5,3,3,3,4,4,5,4,5,5,1,5,1,5,3,4,5,5,3,2,3,2,4,2,4,3,1,4,4,2,4,3,4,1,5,3,5,3
4,20,2,2,1,1,"IN",2,2,3,4,4,2,3,3,4,5,5,2,4,4,4,5,4,4,5,3,4,3,2,4,2,4,2,4,4,4,3,4,4,4,2,4,4,3,3,3,3,2,4,2,4,2,3,3,5,4
4,1982,2,2,1,1,"IN",5,3,4,1,4,5,1,2,5,5,5,4,5,3,5,5,5,5,5,3,2,2,2,5,5,5,5,5,5,1,4,5,5,2,4,5,1,5,4,4,1,5,4,4,3,4,2,1,5,3
4,21,2,2,1,1,"IN",3,1,5,1,5,1,5,1,5,2,2,4,5,4,5,3,5,5,2,2,5,5,3,5,1,5,1,5,5,5,4,4,5,3,1,4,2,3,1,4,3,3,5,3,5,1,5,1,3,5
11,21,2,2,1,2,"IN",3,1,5,3,5,1,3,2,4,1,4,4,5,2,3,5,4,3,3,2,2,5,1,5,1,4,2,5,5,5,3,3,3,4,4,3,4,1,1,2,3,2,4,3,4,3,4,1,4,3
4,14,2,2,1,1,"IN",3,5,3,4,2,5,1,1,5,5,5,4,5,4,4,5,5,5,5,3,3,4,4,5,2,5,2,1,5,1,3,4,5,3,2,5,2,3,1,3,3,4,4,2,4,2,4,3,5,4
4,15,1,1,1,1,"IN",5,1,5,3,5,1,5,1,5,2,3,3,4,2,4,5,2,2,4,1,5,5,2,5,1,4,1,5,5,5,1,4,2,4,2,4,5,4,1,5,4,2,4,1,3,1,5,5,4,4
4,22,2,2,1,1,"IN",3,3,3,4,5,5,1,4,3,3,3,3,5,3,2,3,1,3,4,1,1,4,1,5,2,3,3,4,5,4,2,1,3,2,4,1,2,3,5,3,1,5,1,3,3,2,4,1,5,3
13,28,2,2,1,1,"IN",3,1,3,5,1,2,1,1,5,3,1,2,5,2,5,5,5,5,5,3,2,5,5,2,1,5,1,3,5,3,1,3,5,5,3,3,5,2,3,3,2,5,5,1,3,3,3,3,3,2
4,20,2,2,1,1,"IN",3,5,3,3,2,5,3,2,5,5,3,5,2,2,1,1,3,1,1,3,5,4,1,5,5,5,5,1,5,3,5,3,5,2,3,1,1,2,5,5,3,3,3,3,3,4,5,2,4,4
9,30,2,1,1,1,"IN",3,4,1,5,2,2,1,5,2,5,4,2,5,5,4,5,5,5,3,5,1,4,1,3,4,5,2,3,4,5,3,2,3,2,3,5,5,1,2,5,3,3,5,2,5,1,5,2,4,5
4,28,2,1,1,1,"IN",1,1,5,5,5,5,1,5,1,5,1,5,5,1,5,5,5,1,5,1,5,5,1,5,5,5,1,5,5,5,1,5,5,1,1,5,1,1,1,5,1,1,5,1,5,1,5,1,5,5
4,23,2,1,1,1,"IN",2,3,1,3,5,2,2,2,2,1,2,2,4,3,4,2,4,1,4,3,5,2,1,5,1,5,3,3,5,1,3,4,3,2,3,1,2,2,3,3,2,4,3,2,5,1,3,2,3,3
4,17,2,2,1,1,"IN",3,4,3,3,3,3,3,2,2,4,3,3,3,5,5,3,5,5,3,2,2,4,2,2,3,2,3,3,3,4,2,2,2,5,3,3,3,3,3,3,2,1,3,2,3,3,3,3,3,3
4,20,2,1,1,1,"IN",3,1,5,2,5,2,3,1,5,4,5,4,5,2,2,1,4,4,1,4,4,5,1,5,1,5,1,5,5,5,4,1,5,1,2,4,2,1,3,4,4,2,5,3,5,1,5,3,4,5
11,26,2,2,1,1,"IN",1,1,3,2,5,2,4,3,4,2,4,4,2,3,5,5,3,2,4,3,4,3,3,5,1,5,4,2,4,3,2,3,4,3,3,3,4,3,3,3,1,3,3,3,4,5,4,2,4,3
4,21,2,2,1,1,"IN",3,1,2,3,4,2,3,3,3,3,2,4,2,3,4,3,4,3,2,3,4,5,2,4,2,3,3,4,2,4,2,4,1,4,3,5,2,3,1,3,2,3,4,2,4,2,3,2,3,3
9,28,2,2,1,1,"IN",3,3,5,3,4,2,3,3,2,4,2,4,4,4,3,3,1,2,2,3,2,4,1,5,1,5,2,4,5,5,4,3,4,2,4,1,1,3,3,4,4,2,2,2,4,2,5,2,5,4
4,20,2,1,1,1,"IN",5,4,3,2,3,3,3,3,2,4,2,2,3,3,4,4,3,3,4,3,3,4,4,3,2,4,2,4,3,3,3,3,5,2,2,2,4,3,2,4,2,3,3,3,4,1,3,2,2,4
4,18,2,2,1,1,"IN",3,1,5,1,5,1,5,5,5,5,5,5,5,4,5,1,1,1,1,1,5,5,1,5,1,5,1,5,5,5,5,1,5,3,5,1,5,1,5,5,5,2,5,1,5,1,5,5,5,5
4,26,2,1,1,1,"IN",3,5,4,5,5,5,2,4,5,5,1,3,5,5,2,2,5,4,2,4,5,5,2,5,2,4,2,5,5,4,4,2,5,4,4,4,5,2,3,5,4,2,5,2,5,1,5,4,5,5
4,20,2,1,2,2,"IN",3,3,4,2,3,3,3,3,5,3,3,2,4,3,4,3,4,4,5,2,4,3,1,3,4,3,2,2,4,3,4,1,4,1,4,1,4,3,3,3,4,3,4,2,4,2,3,3,4,3
1,24,2,2,1,1,"IN",3,1,5,3,5,4,4,3,1,1,4,2,5,3,4,5,4,2,3,3,5,5,2,5,2,5,1,2,5,2,4,4,4,4,3,5,4,1,4,4,3,3,4,2,5,4,4,1,4,4
13,45,2,2,1,1,"IN",1,1,3,5,1,3,1,5,1,5,3,1,5,1,3,3,5,4,5,4,1,5,1,5,1,5,1,3,5,4,1,4,4,2,4,4,1,4,3,4,5,1,5,5,5,1,5,2,3,4
13,45,1,1,1,1,"IN",1,3,2,5,3,2,2,5,1,4,3,3,4,3,3,3,3,3,2,1,1,3,2,4,2,5,4,4,4,4,4,2,4,1,4,4,5,1,4,4,5,1,5,1,5,1,5,4,5,5
4,23,2,1,1,1,"IN",3,4,2,5,3,4,2,4,4,5,4,2,5,3,4,5,5,4,4,3,2,5,2,5,4,4,3,4,4,4,4,3,5,2,3,3,5,3,2,4,5,1,3,4,3,2,5,3,5,3
4,17,2,1,1,1,"IN",1,1,3,3,5,5,1,3,5,1,5,5,2,3,5,5,5,5,5,1,5,1,1,4,5,5,5,5,5,1,2,5,1,5,1,5,1,5,1,4,4,2,4,3,5,4,5,5,5,5
4,20,2,2,1,1,"IN",1,5,3,3,3,5,2,1,5,5,5,2,4,3,5,4,5,4,5,3,5,4,1,2,4,5,4,3,5,5,2,3,1,4,3,4,1,2,4,4,1,1,4,1,5,1,5,1,5,4
11,17,2,1,2,1,"IN",1,5,1,5,1,5,1,5,1,5,3,4,5,1,1,5,4,3,1,5,3,5,1,5,3,5,4,4,5,2,1,5,5,5,1,5,1,4,1,2,4,1,5,3,4,1,4,1,5,5
4,26,2,2,1,1,"IN",1,1,5,3,5,3,5,5,1,5,5,2,5,3,5,5,5,5,5,3,4,5,3,5,1,5,1,1,5,5,5,4,5,4,3,4,3,4,3,4,3,3,4,5,5,2,4,2,4,5
4,20,2,1,1,1,"IN",1,3,2,3,2,2,1,5,3,4,4,1,4,1,5,5,5,5,4,2,1,3,3,4,2,5,1,4,4,3,4,1,2,1,3,1,3,1,4,3,2,2,2,4,1,5,4,1,4,1
4,19,1,1,1,2,"IN",1,5,1,5,1,5,1,5,1,5,2,5,3,5,1,1,4,1,4,1,5,1,5,1,5,1,5,1,1,3,2,5,2,3,1,5,3,5,1,3,5,1,5,1,5,1,5,5,5,5
4,29,2,1,1,1,"IN",3,4,4,2,4,2,4,3,4,3,3,3,4,3,3,3,3,3,4,3,5,4,2,4,2,4,2,2,4,3,2,4,3,4,2,5,3,3,2,4,2,2,4,2,5,2,4,1,3,5
4,21,2,1,1,1,"IN",1,2,3,4,3,3,4,5,2,3,2,3,2,3,2,3,2,1,2,3,5,4,1,3,2,3,1,3,3,3,3,3,4,3,2,5,4,3,2,2,3,5,4,5,2,3,2,1,4,2
4,24,2,2,1,1,"IN",4,1,4,3,4,2,3,3,4,4,2,2,5,3,2,4,4,4,3,4,4,4,2,3,1,4,2,3,5,4,5,1,5,2,3,2,4,3,3,4,4,3,5,3,3,2,4,4,3,4
4,30,2,1,1,1,"IN",4,5,4,4,4,4,2,1,5,5,5,5,5,2,4,4,3,1,3,5,4,4,2,4,2,4,1,4,5,4,3,4,3,1,4,1,5,1,5,5,1,2,5,1,5,1,5,1,4,5
4,21,2,2,1,1,"IN",2,5,3,3,3,3,2,5,5,4,5,2,4,4,4,5,5,4,4,4,2,4,1,4,3,4,3,3,4,3,3,3,2,3,2,3,1,3,2,2,1,4,2,3,3,3,2,3,3,2
4,25,1,2,1,1,"IN",1,2,1,3,2,5,1,3,4,5,5,4,4,5,5,5,5,5,4,5,3,4,2,2,4,4,5,3,2,2,2,4,2,5,2,4,2,2,2,2,5,2,2,4,3,3,4,2,2,2
13,19,1,2,1,1,"IN",1,2,2,5,5,1,4,5,4,5,5,4,5,4,5,5,5,5,5,4,5,4,1,5,2,4,1,5,5,5,5,4,4,4,4,1,5,2,5,5,4,4,5,4,4,1,5,4,5,5
4,21,2,1,1,1,"IN",2,4,3,3,4,4,3,2,3,4,5,2,4,3,4,5,5,5,5,4,3,2,3,3,2,4,3,4,4,4,4,3,5,2,2,3,4,3,2,3,3,3,4,2,5,2,5,2,4,4
4,29,2,1,1,1,"IN",3,2,2,3,2,3,3,3,3,4,4,2,3,3,5,3,5,5,5,3,4,4,2,4,2,5,3,4,4,5,3,3,3,4,3,5,1,3,2,3,2,3,4,3,4,2,3,3,3,4
4,21,2,2,1,1,"IN",4,3,4,3,4,3,3,4,4,3,4,4,4,3,2,3,3,3,5,3,3,3,1,3,2,5,4,4,4,4,4,3,4,2,3,2,2,2,4,4,3,2,3,2,5,1,4,2,3,5
4,38,2,1,1,1,"IN",3,1,2,5,1,3,1,2,5,4,2,1,5,2,5,5,5,5,5,3,3,2,1,5,2,4,3,2,2,2,2,1,2,2,1,3,5,3,4,2,2,2,2,2,3,3,4,2,3,2
4,21,2,1,1,1,"IN",1,4,2,2,1,3,2,4,5,4,2,4,4,2,3,2,2,2,3,3,5,3,1,4,1,2,2,4,4,3,3,3,4,3,3,3,2,3,1,3,3,3,3,3,3,2,4,3,4,3
4,21,2,1,1,1,"IN",2,4,2,3,5,5,2,2,4,1,1,1,5,3,2,4,1,1,4,4,3,3,1,5,2,5,4,2,5,3,2,1,1,3,3,2,5,1,3,5,2,1,5,2,4,1,2,1,3,4
4,22,2,2,1,2,"IN",4,5,2,5,2,2,2,4,5,5,5,2,5,2,4,4,5,5,5,4,5,5,1,5,2,5,4,4,5,4,3,5,4,4,5,1,4,1,5,5,4,4,5,1,4,4,1,1,5,3
